========================================================================
 CMU-MOSEI text-only evaluation of SACF (cross-dataset generalization)
========================================================================
  device      = cuda
  backbone    = microsoft/deberta-v3-large
  epochs      = 2  | bs = 16  | max_len = 128
E2 train:  71%|███████▏  | 727/1018 [04:41<01:51,  2.60it/s, loss=0.1744]
E2 train:  71%|███████▏  | 727/1018 [04:42<01:51,  2.60it/s, loss=0.1733]
E2 train:  72%|███████▏  | 728/1018 [04:42<01:51,  2.59it/s, loss=0.1733]
E2 train:  72%|███████▏  | 728/1018 [04:42<01:51,  2.59it/s, loss=0.1759]
E2 train:  72%|███████▏  | 729/1018 [04:42<01:51,  2.60it/s, loss=0.1759]
E2 train:  72%|███████▏  | 729/1018 [04:42<01:51,  2.60it/s, loss=0.1752]
E2 train:  72%|███████▏  | 730/1018 [04:42<01:51,  2.59it/s, loss=0.1752]
E2 train:  72%|███████▏  | 730/1018 [04:43<01:51,  2.59it/s, loss=0.1741]
E2 train:  72%|███████▏  | 731/1018 [04:43<01:50,  2.60it/s, loss=0.1741]
E2 train:  72%|███████▏  | 731/1018 [04:43<01:50,  2.60it/s, loss=0.1750]
E2 train:  72%|███████▏  | 732/1018 [04:43<01:50,  2.59it/s, loss=0.1750]
E2 train:  72%|███████▏  | 732/1018 [04:43<01:50,  2.59it/s, loss=0.1738]
E2 train:  72%|███████▏  | 733/1018 [04:43<01:49,  2.60it/s, loss=0.1738]
E2 train:  72%|███████▏  | 733/1018 [04:44<01:49,  2.60it/s, loss=0.1734]
E2 train:  72%|███████▏  | 734/1018 [04:44<01:49,  2.59it/s, loss=0.1734]
E2 train:  72%|███████▏  | 734/1018 [04:44<01:49,  2.59it/s, loss=0.1736]
E2 train:  72%|███████▏  | 735/1018 [04:44<01:49,  2.60it/s, loss=0.1736]
E2 train:  72%|███████▏  | 735/1018 [04:45<01:49,  2.60it/s, loss=0.1760]
E2 train:  72%|███████▏  | 736/1018 [04:45<01:48,  2.59it/s, loss=0.1760]
E2 train:  72%|███████▏  | 736/1018 [04:45<01:48,  2.59it/s, loss=0.1753]
E2 train:  72%|███████▏  | 737/1018 [04:45<01:48,  2.60it/s, loss=0.1753]
E2 train:  72%|███████▏  | 737/1018 [04:45<01:48,  2.60it/s, loss=0.1770]
E2 train:  72%|███████▏  | 738/1018 [04:45<01:47,  2.60it/s, loss=0.1770]
E2 train:  72%|███████▏  | 738/1018 [04:46<01:47,  2.60it/s, loss=0.1783]
E2 train:  73%|███████▎  | 739/1018 [04:46<01:47,  2.60it/s, loss=0.1783]
E2 train:  73%|███████▎  | 739/1018 [04:46<01:47,  2.60it/s, loss=0.1776]
E2 train:  73%|███████▎  | 740/1018 [04:46<01:47,  2.59it/s, loss=0.1776]
E2 train:  73%|███████▎  | 740/1018 [04:47<01:47,  2.59it/s, loss=0.1790]
E2 train:  73%|███████▎  | 741/1018 [04:47<01:46,  2.60it/s, loss=0.1790]
E2 train:  73%|███████▎  | 741/1018 [04:47<01:46,  2.60it/s, loss=0.1793]
E2 train:  73%|███████▎  | 742/1018 [04:47<01:46,  2.59it/s, loss=0.1793]
E2 train:  73%|███████▎  | 742/1018 [04:47<01:46,  2.59it/s, loss=0.1807]
E2 train:  73%|███████▎  | 743/1018 [04:47<01:45,  2.60it/s, loss=0.1807]
E2 train:  73%|███████▎  | 743/1018 [04:48<01:45,  2.60it/s, loss=0.1813]
E2 train:  73%|███████▎  | 744/1018 [04:48<01:45,  2.59it/s, loss=0.1813]
E2 train:  73%|███████▎  | 744/1018 [04:48<01:45,  2.59it/s, loss=0.1819]
E2 train:  73%|███████▎  | 745/1018 [04:48<01:45,  2.60it/s, loss=0.1819]
E2 train:  73%|███████▎  | 745/1018 [04:48<01:45,  2.60it/s, loss=0.1849]
E2 train:  73%|███████▎  | 746/1018 [04:48<01:44,  2.59it/s, loss=0.1849]
E2 train:  73%|███████▎  | 746/1018 [04:49<01:44,  2.59it/s, loss=0.1885]
E2 train:  73%|███████▎  | 747/1018 [04:49<01:44,  2.60it/s, loss=0.1885]
E2 train:  73%|███████▎  | 747/1018 [04:49<01:44,  2.60it/s, loss=0.1911]
E2 train:  73%|███████▎  | 748/1018 [04:49<01:44,  2.59it/s, loss=0.1911]
E2 train:  73%|███████▎  | 748/1018 [04:50<01:44,  2.59it/s, loss=0.1924]
E2 train:  74%|███████▎  | 749/1018 [04:50<01:43,  2.60it/s, loss=0.1924]
E2 train:  74%|███████▎  | 749/1018 [04:50<01:43,  2.60it/s, loss=0.1960]
E2 train:  74%|███████▎  | 750/1018 [04:50<01:43,  2.59it/s, loss=0.1960]
E2 train:  74%|███████▎  | 750/1018 [04:50<01:43,  2.59it/s, loss=0.1944]
E2 train:  74%|███████▍  | 751/1018 [04:50<01:42,  2.60it/s, loss=0.1944]
E2 train:  74%|███████▍  | 751/1018 [04:51<01:42,  2.60it/s, loss=0.1960]
E2 train:  74%|███████▍  | 752/1018 [04:51<01:42,  2.59it/s, loss=0.1960]
E2 train:  74%|███████▍  | 752/1018 [04:51<01:42,  2.59it/s, loss=0.1939]
E2 train:  74%|███████▍  | 753/1018 [04:51<01:42,  2.60it/s, loss=0.1939]
E2 train:  74%|███████▍  | 753/1018 [04:52<01:42,  2.60it/s, loss=0.1935]
E2 train:  74%|███████▍  | 754/1018 [04:52<01:41,  2.59it/s, loss=0.1935]
E2 train:  74%|███████▍  | 754/1018 [04:52<01:41,  2.59it/s, loss=0.1957]
E2 train:  74%|███████▍  | 755/1018 [04:52<01:41,  2.60it/s, loss=0.1957]
E2 train:  74%|███████▍  | 755/1018 [04:52<01:41,  2.60it/s, loss=0.1975]
E2 train:  74%|███████▍  | 756/1018 [04:52<01:41,  2.59it/s, loss=0.1975]
E2 train:  74%|███████▍  | 756/1018 [04:53<01:41,  2.59it/s, loss=0.1989]
E2 train:  74%|███████▍  | 757/1018 [04:53<01:40,  2.59it/s, loss=0.1989]
E2 train:  74%|███████▍  | 757/1018 [04:53<01:40,  2.59it/s, loss=0.2002]
E2 train:  74%|███████▍  | 758/1018 [04:53<01:40,  2.59it/s, loss=0.2002]
E2 train:  74%|███████▍  | 758/1018 [04:54<01:40,  2.59it/s, loss=0.1985]
E2 train:  75%|███████▍  | 759/1018 [04:54<01:39,  2.59it/s, loss=0.1985]
E2 train:  75%|███████▍  | 759/1018 [04:54<01:39,  2.59it/s, loss=0.1985]
E2 train:  75%|███████▍  | 760/1018 [04:54<01:39,  2.59it/s, loss=0.1985]
E2 train:  75%|███████▍  | 760/1018 [04:54<01:39,  2.59it/s, loss=0.2018]
E2 train:  75%|███████▍  | 761/1018 [04:54<01:38,  2.60it/s, loss=0.2018]
E2 train:  75%|███████▍  | 761/1018 [04:55<01:38,  2.60it/s, loss=0.2044]
E2 train:  75%|███████▍  | 762/1018 [04:55<01:38,  2.59it/s, loss=0.2044]
E2 train:  75%|███████▍  | 762/1018 [04:55<01:38,  2.59it/s, loss=0.2062]
E2 train:  75%|███████▍  | 763/1018 [04:55<01:38,  2.60it/s, loss=0.2062]
E2 train:  75%|███████▍  | 763/1018 [04:55<01:38,  2.60it/s, loss=0.2051]
E2 train:  75%|███████▌  | 764/1018 [04:55<01:38,  2.59it/s, loss=0.2051]
E2 train:  75%|███████▌  | 764/1018 [04:56<01:38,  2.59it/s, loss=0.2059]
E2 train:  75%|███████▌  | 765/1018 [04:56<01:37,  2.60it/s, loss=0.2059]
E2 train:  75%|███████▌  | 765/1018 [04:56<01:37,  2.60it/s, loss=0.2052]
E2 train:  75%|███████▌  | 766/1018 [04:56<01:37,  2.59it/s, loss=0.2052]
E2 train:  75%|███████▌  | 766/1018 [04:57<01:37,  2.59it/s, loss=0.2057]
E2 train:  75%|███████▌  | 767/1018 [04:57<01:36,  2.60it/s, loss=0.2057]
E2 train:  75%|███████▌  | 767/1018 [04:57<01:36,  2.60it/s, loss=0.2040]
E2 train:  75%|███████▌  | 768/1018 [04:57<01:36,  2.59it/s, loss=0.2040]
E2 train:  75%|███████▌  | 768/1018 [04:57<01:36,  2.59it/s, loss=0.2042]
E2 train:  76%|███████▌  | 769/1018 [04:57<01:35,  2.60it/s, loss=0.2042]
E2 train:  76%|███████▌  | 769/1018 [04:58<01:35,  2.60it/s, loss=0.2024]
E2 train:  76%|███████▌  | 770/1018 [04:58<01:35,  2.59it/s, loss=0.2024]
E2 train:  76%|███████▌  | 770/1018 [04:58<01:35,  2.59it/s, loss=0.1995]
E2 train:  76%|███████▌  | 771/1018 [04:58<01:35,  2.60it/s, loss=0.1995]
E2 train:  76%|███████▌  | 771/1018 [04:59<01:35,  2.60it/s, loss=0.1999]
E2 train:  76%|███████▌  | 772/1018 [04:59<01:34,  2.59it/s, loss=0.1999]
E2 train:  76%|███████▌  | 772/1018 [04:59<01:34,  2.59it/s, loss=0.1981]
E2 train:  76%|███████▌  | 773/1018 [04:59<01:34,  2.60it/s, loss=0.1981]
E2 train:  76%|███████▌  | 773/1018 [04:59<01:34,  2.60it/s, loss=0.1944]
E2 train:  76%|███████▌  | 774/1018 [04:59<01:34,  2.59it/s, loss=0.1944]
E2 train:  76%|███████▌  | 774/1018 [05:00<01:34,  2.59it/s, loss=0.1968]
E2 train:  76%|███████▌  | 775/1018 [05:00<01:33,  2.60it/s, loss=0.1968]
E2 train:  76%|███████▌  | 775/1018 [05:00<01:33,  2.60it/s, loss=0.1948]
E2 train:  76%|███████▌  | 776/1018 [05:00<01:33,  2.59it/s, loss=0.1948]
E2 train:  76%|███████▌  | 776/1018 [05:00<01:33,  2.59it/s, loss=0.1889]
E2 train:  76%|███████▋  | 777/1018 [05:00<01:32,  2.60it/s, loss=0.1889]
E2 train:  76%|███████▋  | 777/1018 [05:01<01:32,  2.60it/s, loss=0.1888]
E2 train:  76%|███████▋  | 778/1018 [05:01<01:32,  2.59it/s, loss=0.1888]
E2 train:  76%|███████▋  | 778/1018 [05:01<01:32,  2.59it/s, loss=0.1857]
E2 train:  77%|███████▋  | 779/1018 [05:01<01:32,  2.60it/s, loss=0.1857]
E2 train:  77%|███████▋  | 779/1018 [05:02<01:32,  2.60it/s, loss=0.1852]
E2 train:  77%|███████▋  | 780/1018 [05:02<01:31,  2.59it/s, loss=0.1852]
E2 train:  77%|███████▋  | 780/1018 [05:02<01:31,  2.59it/s, loss=0.1862]
E2 train:  77%|███████▋  | 781/1018 [05:02<01:31,  2.60it/s, loss=0.1862]
E2 train:  77%|███████▋  | 781/1018 [05:02<01:31,  2.60it/s, loss=0.1863]
E2 train:  77%|███████▋  | 782/1018 [05:02<01:31,  2.59it/s, loss=0.1863]
E2 train:  77%|███████▋  | 782/1018 [05:03<01:31,  2.59it/s, loss=0.1856]
E2 train:  77%|███████▋  | 783/1018 [05:03<01:30,  2.60it/s, loss=0.1856]
E2 train:  77%|███████▋  | 783/1018 [05:03<01:30,  2.60it/s, loss=0.1853]
E2 train:  77%|███████▋  | 784/1018 [05:03<01:30,  2.59it/s, loss=0.1853]
E2 train:  77%|███████▋  | 784/1018 [05:04<01:30,  2.59it/s, loss=0.1841]
E2 train:  77%|███████▋  | 785/1018 [05:04<01:29,  2.60it/s, loss=0.1841]
E2 train:  77%|███████▋  | 785/1018 [05:04<01:29,  2.60it/s, loss=0.1861]
E2 train:  77%|███████▋  | 786/1018 [05:04<01:28,  2.62it/s, loss=0.1861]
E2 train:  77%|███████▋  | 786/1018 [05:04<01:28,  2.62it/s, loss=0.1848]
E2 train:  77%|███████▋  | 787/1018 [05:04<01:30,  2.56it/s, loss=0.1848]
E2 train:  77%|███████▋  | 787/1018 [05:05<01:30,  2.56it/s, loss=0.1817]
E2 train:  77%|███████▋  | 788/1018 [05:05<01:30,  2.54it/s, loss=0.1817]
E2 train:  77%|███████▋  | 788/1018 [05:05<01:30,  2.54it/s, loss=0.1824]
E2 train:  78%|███████▊  | 789/1018 [05:05<01:30,  2.53it/s, loss=0.1824]
E2 train:  78%|███████▊  | 789/1018 [05:06<01:30,  2.53it/s, loss=0.1823]
E2 train:  78%|███████▊  | 790/1018 [05:06<01:30,  2.53it/s, loss=0.1823]
E2 train:  78%|███████▊  | 790/1018 [05:06<01:30,  2.53it/s, loss=0.1806]
E2 train:  78%|███████▊  | 791/1018 [05:06<01:29,  2.52it/s, loss=0.1806]
E2 train:  78%|███████▊  | 791/1018 [05:06<01:29,  2.52it/s, loss=0.1847]
E2 train:  78%|███████▊  | 792/1018 [05:06<01:29,  2.52it/s, loss=0.1847]
E2 train:  78%|███████▊  | 792/1018 [05:07<01:29,  2.52it/s, loss=0.1832]
E2 train:  78%|███████▊  | 793/1018 [05:07<01:29,  2.52it/s, loss=0.1832]
E2 train:  78%|███████▊  | 793/1018 [05:07<01:29,  2.52it/s, loss=0.1819]
E2 train:  78%|███████▊  | 794/1018 [05:07<01:29,  2.52it/s, loss=0.1819]
E2 train:  78%|███████▊  | 794/1018 [05:08<01:29,  2.52it/s, loss=0.1830]
E2 train:  78%|███████▊  | 795/1018 [05:08<01:28,  2.51it/s, loss=0.1830]
E2 train:  78%|███████▊  | 795/1018 [05:08<01:28,  2.51it/s, loss=0.1814]
E2 train:  78%|███████▊  | 796/1018 [05:08<01:28,  2.51it/s, loss=0.1814]
E2 train:  78%|███████▊  | 796/1018 [05:08<01:28,  2.51it/s, loss=0.1794]
E2 train:  78%|███████▊  | 797/1018 [05:08<01:27,  2.51it/s, loss=0.1794]
E2 train:  78%|███████▊  | 797/1018 [05:09<01:27,  2.51it/s, loss=0.1761]
E2 train:  78%|███████▊  | 798/1018 [05:09<01:27,  2.51it/s, loss=0.1761]
E2 train:  78%|███████▊  | 798/1018 [05:09<01:27,  2.51it/s, loss=0.1753]
E2 train:  78%|███████▊  | 799/1018 [05:09<01:27,  2.52it/s, loss=0.1753]
E2 train:  78%|███████▊  | 799/1018 [05:09<01:27,  2.52it/s, loss=0.1728]
E2 train:  79%|███████▊  | 800/1018 [05:09<01:26,  2.52it/s, loss=0.1728]
E2 train:  79%|███████▊  | 800/1018 [05:10<01:26,  2.52it/s, loss=0.1733]
E2 train:  79%|███████▊  | 801/1018 [05:10<01:26,  2.51it/s, loss=0.1733]
E2 train:  79%|███████▊  | 801/1018 [05:10<01:26,  2.51it/s, loss=0.1728]
E2 train:  79%|███████▉  | 802/1018 [05:10<01:25,  2.51it/s, loss=0.1728]
E2 train:  79%|███████▉  | 802/1018 [05:11<01:25,  2.51it/s, loss=0.1724]
E2 train:  79%|███████▉  | 803/1018 [05:11<01:25,  2.51it/s, loss=0.1724]
E2 train:  79%|███████▉  | 803/1018 [05:11<01:25,  2.51it/s, loss=0.1703]
E2 train:  79%|███████▉  | 804/1018 [05:11<01:25,  2.51it/s, loss=0.1703]
E2 train:  79%|███████▉  | 804/1018 [05:11<01:25,  2.51it/s, loss=0.1670]
E2 train:  79%|███████▉  | 805/1018 [05:11<01:18,  2.70it/s, loss=0.1670]
E2 train:  79%|███████▉  | 805/1018 [05:12<01:18,  2.70it/s, loss=0.1653]
E2 train:  79%|███████▉  | 806/1018 [05:12<01:20,  2.62it/s, loss=0.1653]
E2 train:  79%|███████▉  | 806/1018 [05:12<01:20,  2.62it/s, loss=0.1632]
E2 train:  79%|███████▉  | 807/1018 [05:12<01:21,  2.59it/s, loss=0.1632]
E2 train:  79%|███████▉  | 807/1018 [05:13<01:21,  2.59it/s, loss=0.1602]
E2 train:  79%|███████▉  | 808/1018 [05:13<01:21,  2.57it/s, loss=0.1602]
E2 train:  79%|███████▉  | 808/1018 [05:13<01:21,  2.57it/s, loss=0.1608]
E2 train:  79%|███████▉  | 809/1018 [05:13<01:21,  2.55it/s, loss=0.1608]
E2 train:  79%|███████▉  | 809/1018 [05:13<01:21,  2.55it/s, loss=0.1594]
E2 train:  80%|███████▉  | 810/1018 [05:13<01:21,  2.54it/s, loss=0.1594]
E2 train:  80%|███████▉  | 810/1018 [05:14<01:21,  2.54it/s, loss=0.1588]
E2 train:  80%|███████▉  | 811/1018 [05:14<01:21,  2.53it/s, loss=0.1588]
E2 train:  80%|███████▉  | 811/1018 [05:14<01:21,  2.53it/s, loss=0.1564]
E2 train:  80%|███████▉  | 812/1018 [05:14<01:21,  2.52it/s, loss=0.1564]
E2 train:  80%|███████▉  | 812/1018 [05:15<01:21,  2.52it/s, loss=0.1566]
E2 train:  80%|███████▉  | 813/1018 [05:15<01:21,  2.52it/s, loss=0.1566]
E2 train:  80%|███████▉  | 813/1018 [05:15<01:21,  2.52it/s, loss=0.1574]
E2 train:  80%|███████▉  | 814/1018 [05:15<01:20,  2.52it/s, loss=0.1574]
E2 train:  80%|███████▉  | 814/1018 [05:15<01:20,  2.52it/s, loss=0.1557]
E2 train:  80%|████████  | 815/1018 [05:15<01:20,  2.52it/s, loss=0.1557]
E2 train:  80%|████████  | 815/1018 [05:16<01:20,  2.52it/s, loss=0.1585]
E2 train:  80%|████████  | 816/1018 [05:16<01:20,  2.51it/s, loss=0.1585]
E2 train:  80%|████████  | 816/1018 [05:16<01:20,  2.51it/s, loss=0.1572]
E2 train:  80%|████████  | 817/1018 [05:16<01:20,  2.50it/s, loss=0.1572]
E2 train:  80%|████████  | 817/1018 [05:17<01:20,  2.50it/s, loss=0.1600]
E2 train:  80%|████████  | 818/1018 [05:17<01:19,  2.50it/s, loss=0.1600]
E2 train:  80%|████████  | 818/1018 [05:17<01:19,  2.50it/s, loss=0.1591]
E2 train:  80%|████████  | 819/1018 [05:17<01:19,  2.51it/s, loss=0.1591]
E2 train:  80%|████████  | 819/1018 [05:17<01:19,  2.51it/s, loss=0.1592]
E2 train:  81%|████████  | 820/1018 [05:17<01:18,  2.51it/s, loss=0.1592]
E2 train:  81%|████████  | 820/1018 [05:18<01:18,  2.51it/s, loss=0.1601]
E2 train:  81%|████████  | 821/1018 [05:18<01:18,  2.51it/s, loss=0.1601]
E2 train:  81%|████████  | 821/1018 [05:18<01:18,  2.51it/s, loss=0.1569]
E2 train:  81%|████████  | 822/1018 [05:18<01:18,  2.51it/s, loss=0.1569]
E2 train:  81%|████████  | 822/1018 [05:19<01:18,  2.51it/s, loss=0.1567]
E2 train:  81%|████████  | 823/1018 [05:19<01:17,  2.51it/s, loss=0.1567]
E2 train:  81%|████████  | 823/1018 [05:19<01:17,  2.51it/s, loss=0.1584]
E2 train:  81%|████████  | 824/1018 [05:19<01:17,  2.51it/s, loss=0.1584]
E2 train:  81%|████████  | 824/1018 [05:19<01:17,  2.51it/s, loss=0.1545]
E2 train:  81%|████████  | 825/1018 [05:19<01:16,  2.51it/s, loss=0.1545]
E2 train:  81%|████████  | 825/1018 [05:20<01:16,  2.51it/s, loss=0.1540]
E2 train:  81%|████████  | 826/1018 [05:20<01:16,  2.51it/s, loss=0.1540]
E2 train:  81%|████████  | 826/1018 [05:20<01:16,  2.51it/s, loss=0.1551]
E2 train:  81%|████████  | 827/1018 [05:20<01:16,  2.51it/s, loss=0.1551]
E2 train:  81%|████████  | 827/1018 [05:21<01:16,  2.51it/s, loss=0.1564]
E2 train:  81%|████████▏ | 828/1018 [05:21<01:15,  2.51it/s, loss=0.1564]
E2 train:  81%|████████▏ | 828/1018 [05:21<01:15,  2.51it/s, loss=0.1548]
E2 train:  81%|████████▏ | 829/1018 [05:21<01:15,  2.51it/s, loss=0.1548]
E2 train:  81%|████████▏ | 829/1018 [05:21<01:15,  2.51it/s, loss=0.1544]
E2 train:  82%|████████▏ | 830/1018 [05:21<01:14,  2.51it/s, loss=0.1544]
E2 train:  82%|████████▏ | 830/1018 [05:22<01:14,  2.51it/s, loss=0.1551]
E2 train:  82%|████████▏ | 831/1018 [05:22<01:14,  2.52it/s, loss=0.1551]
E2 train:  82%|████████▏ | 831/1018 [05:22<01:14,  2.52it/s, loss=0.1547]
E2 train:  82%|████████▏ | 832/1018 [05:22<01:13,  2.52it/s, loss=0.1547]
