======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
eval:  94%|█████████▍| 735/782 [00:53<00:03, 13.71it/s]
eval:  94%|█████████▍| 737/782 [00:53<00:03, 13.11it/s]
eval:  95%|█████████▍| 739/782 [00:53<00:03, 12.58it/s]
eval:  95%|█████████▍| 741/782 [00:53<00:03, 13.43it/s]
eval:  95%|█████████▌| 743/782 [00:53<00:02, 13.22it/s]
eval:  95%|█████████▌| 745/782 [00:54<00:02, 13.14it/s]
eval:  96%|█████████▌| 747/782 [00:54<00:02, 14.41it/s]
eval:  96%|█████████▌| 749/782 [00:54<00:02, 13.69it/s]
eval:  96%|█████████▌| 751/782 [00:54<00:02, 13.73it/s]
eval:  96%|█████████▋| 753/782 [00:54<00:02, 13.51it/s]
eval:  97%|█████████▋| 755/782 [00:54<00:02, 13.34it/s]
eval:  97%|█████████▋| 757/782 [00:54<00:01, 14.18it/s]
eval:  97%|█████████▋| 759/782 [00:55<00:01, 13.02it/s]
eval:  97%|█████████▋| 761/782 [00:55<00:01, 14.19it/s]
eval:  98%|█████████▊| 763/782 [00:55<00:01, 15.28it/s]
eval:  98%|█████████▊| 765/782 [00:55<00:01, 14.81it/s]
eval:  98%|█████████▊| 767/782 [00:55<00:01, 13.90it/s]
eval:  98%|█████████▊| 769/782 [00:55<00:00, 14.78it/s]
eval:  99%|█████████▊| 771/782 [00:55<00:00, 13.40it/s]
eval:  99%|█████████▉| 773/782 [00:56<00:00, 14.29it/s]
eval:  99%|█████████▉| 775/782 [00:56<00:00, 13.63it/s]
eval:  99%|█████████▉| 777/782 [00:56<00:00, 13.68it/s]
eval: 100%|█████████▉| 779/782 [00:56<00:00, 14.85it/s]
eval: 100%|█████████▉| 781/782 [00:56<00:00, 15.82it/s]
                                                       

eval:   0%|          | 0/782 [00:00<?, ?it/s]
eval:   0%|          | 1/782 [00:00<02:17,  5.69it/s]
eval:   0%|          | 3/782 [00:00<01:18,  9.94it/s]
eval:   1%|          | 5/782 [00:00<01:04, 12.00it/s]
eval:   1%|          | 7/782 [00:00<01:05, 11.78it/s]
eval:   1%|          | 9/782 [00:00<01:04, 11.94it/s]
eval:   1%|▏         | 11/782 [00:00<00:56, 13.64it/s]
eval:   2%|▏         | 13/782 [00:01<00:58, 13.15it/s]
eval:   2%|▏         | 15/782 [00:01<01:01, 12.54it/s]
eval:   2%|▏         | 17/782 [00:01<00:58, 13.18it/s]
eval:   2%|▏         | 19/782 [00:01<00:55, 13.82it/s]
eval:   3%|▎         | 21/782 [00:01<00:58, 13.04it/s]
eval:   3%|▎         | 23/782 [00:01<00:54, 13.94it/s]
eval:   3%|▎         | 25/782 [00:01<00:56, 13.30it/s]
eval:   3%|▎         | 27/782 [00:02<00:56, 13.35it/s]
eval:   4%|▎         | 29/782 [00:02<00:51, 14.57it/s]
eval:   4%|▍         | 31/782 [00:02<00:55, 13.48it/s]
eval:   4%|▍         | 33/782 [00:02<00:55, 13.57it/s]
eval:   4%|▍         | 35/782 [00:02<00:50, 14.76it/s]
eval:   5%|▍         | 37/782 [00:02<00:51, 14.47it/s]
eval:   5%|▍         | 39/782 [00:02<00:54, 13.68it/s]
eval:   5%|▌         | 41/782 [00:03<00:52, 14.23it/s]
eval:   5%|▌         | 43/782 [00:03<00:55, 13.21it/s]
eval:   6%|▌         | 45/782 [00:03<00:57, 12.76it/s]
eval:   6%|▌         | 47/782 [00:03<00:52, 14.08it/s]
eval:   6%|▋         | 49/782 [00:03<00:54, 13.48it/s]
eval:   7%|▋         | 51/782 [00:03<00:53, 13.56it/s]
eval:   7%|▋         | 53/782 [00:03<00:53, 13.73it/s]
eval:   7%|▋         | 55/782 [00:04<00:55, 13.11it/s]
eval:   7%|▋         | 57/782 [00:04<00:56, 12.83it/s]
eval:   8%|▊         | 59/782 [00:04<00:51, 13.92it/s]
eval:   8%|▊         | 61/782 [00:04<00:56, 12.87it/s]
eval:   8%|▊         | 63/782 [00:04<00:57, 12.55it/s]
eval:   8%|▊         | 65/782 [00:04<00:51, 13.90it/s]
eval:   9%|▊         | 67/782 [00:05<00:56, 12.77it/s]
eval:   9%|▉         | 69/782 [00:05<00:57, 12.39it/s]
eval:   9%|▉         | 71/782 [00:05<00:51, 13.73it/s]
eval:   9%|▉         | 73/782 [00:05<00:53, 13.16it/s]
eval:  10%|▉         | 75/782 [00:05<00:52, 13.35it/s]
eval:  10%|▉         | 77/782 [00:05<00:48, 14.55it/s]
eval:  10%|█         | 79/782 [00:05<00:51, 13.70it/s]
eval:  10%|█         | 81/782 [00:06<00:53, 12.99it/s]
eval:  11%|█         | 83/782 [00:06<00:51, 13.49it/s]
eval:  11%|█         | 85/782 [00:06<00:53, 13.12it/s]
eval:  11%|█         | 87/782 [00:06<00:52, 13.32it/s]
eval:  11%|█▏        | 89/782 [00:06<00:48, 14.40it/s]
eval:  12%|█▏        | 91/782 [00:06<00:52, 13.08it/s]
eval:  12%|█▏        | 93/782 [00:06<00:48, 14.11it/s]
eval:  12%|█▏        | 95/782 [00:07<00:50, 13.55it/s]
eval:  12%|█▏        | 97/782 [00:07<00:53, 12.84it/s]
eval:  13%|█▎        | 99/782 [00:07<00:51, 13.37it/s]
eval:  13%|█▎        | 101/782 [00:07<00:50, 13.42it/s]
eval:  13%|█▎        | 103/782 [00:07<00:53, 12.76it/s]
eval:  13%|█▎        | 105/782 [00:07<00:51, 13.04it/s]
eval:  14%|█▎        | 107/782 [00:08<00:50, 13.43it/s]
eval:  14%|█▍        | 109/782 [00:08<00:52, 12.87it/s]
eval:  14%|█▍        | 111/782 [00:08<00:52, 12.78it/s]
eval:  14%|█▍        | 113/782 [00:08<00:48, 13.69it/s]
eval:  15%|█▍        | 115/782 [00:08<00:51, 12.90it/s]
eval:  15%|█▍        | 117/782 [00:08<00:48, 13.81it/s]
eval:  15%|█▌        | 119/782 [00:08<00:44, 14.96it/s]
eval:  15%|█▌        | 121/782 [00:09<00:48, 13.74it/s]
eval:  16%|█▌        | 123/782 [00:09<00:46, 14.04it/s]
eval:  16%|█▌        | 125/782 [00:09<00:48, 13.47it/s]
eval:  16%|█▌        | 127/782 [00:09<00:48, 13.56it/s]
eval:  16%|█▋        | 129/782 [00:09<00:44, 14.65it/s]
eval:  17%|█▋        | 131/782 [00:09<00:49, 13.27it/s]
eval:  17%|█▋        | 133/782 [00:09<00:46, 14.11it/s]
eval:  17%|█▋        | 135/782 [00:10<00:42, 15.20it/s]
eval:  18%|█▊        | 137/782 [00:10<00:40, 16.07it/s]
eval:  18%|█▊        | 139/782 [00:10<00:46, 13.98it/s]
eval:  18%|█▊        | 141/782 [00:10<00:43, 14.63it/s]
eval:  18%|█▊        | 143/782 [00:10<00:47, 13.54it/s]
eval:  19%|█▊        | 145/782 [00:10<00:49, 12.84it/s]
eval:  19%|█▉        | 147/782 [00:10<00:46, 13.63it/s]
eval:  19%|█▉        | 149/782 [00:11<00:46, 13.60it/s]
eval:  19%|█▉        | 151/782 [00:11<00:47, 13.21it/s]
eval:  20%|█▉        | 153/782 [00:11<00:43, 14.30it/s]
eval:  20%|█▉        | 155/782 [00:11<00:48, 13.02it/s]
eval:  20%|██        | 157/782 [00:11<00:49, 12.54it/s]
eval:  20%|██        | 159/782 [00:11<00:44, 13.89it/s]
eval:  21%|██        | 161/782 [00:12<00:47, 12.99it/s]
eval:  21%|██        | 163/782 [00:12<00:49, 12.49it/s]
eval:  21%|██        | 165/782 [00:12<00:45, 13.63it/s]
eval:  21%|██▏       | 167/782 [00:12<00:46, 13.26it/s]
eval:  22%|██▏       | 169/782 [00:12<00:46, 13.22it/s]
eval:  22%|██▏       | 171/782 [00:12<00:42, 14.48it/s]
eval:  22%|██▏       | 173/782 [00:12<00:42, 14.27it/s]
eval:  22%|██▏       | 175/782 [00:13<00:45, 13.41it/s]
eval:  23%|██▎       | 177/782 [00:13<00:46, 13.12it/s]
eval:  23%|██▎       | 179/782 [00:13<00:44, 13.69it/s]
eval:  23%|██▎       | 181/782 [00:13<00:46, 12.98it/s]
eval:  23%|██▎       | 183/782 [00:13<00:42, 14.13it/s]
eval:  24%|██▎       | 185/782 [00:13<00:44, 13.44it/s]
eval:  24%|██▍       | 187/782 [00:13<00:46, 12.79it/s]
eval:  24%|██▍       | 189/782 [00:14<00:44, 13.45it/s]
eval:  24%|██▍       | 191/782 [00:14<00:45, 13.06it/s]
eval:  25%|██▍       | 193/782 [00:14<00:47, 12.53it/s]
eval:  25%|██▍       | 195/782 [00:14<00:44, 13.11it/s]
eval:  25%|██▌       | 197/782 [00:14<00:44, 13.24it/s]
eval:  25%|██▌       | 199/782 [00:14<00:45, 12.69it/s]
eval:  26%|██▌       | 201/782 [00:15<00:45, 12.78it/s]
eval:  26%|██▌       | 203/782 [00:15<00:44, 13.10it/s]
eval:  26%|██▌       | 205/782 [00:15<00:45, 12.65it/s]
eval:  26%|██▋       | 207/782 [00:15<00:41, 13.87it/s]
eval:  27%|██▋       | 209/782 [00:15<00:43, 13.10it/s]
eval:  27%|██▋       | 211/782 [00:15<00:42, 13.30it/s]
eval:  27%|██▋       | 213/782 [00:15<00:39, 14.54it/s]
eval:  27%|██▋       | 215/782 [00:16<00:40, 13.90it/s]
eval:  28%|██▊       | 217/782 [00:16<00:41, 13.71it/s]
eval:  28%|██▊       | 219/782 [00:16<00:40, 13.83it/s]
eval:  28%|██▊       | 221/782 [00:16<00:42, 13.08it/s]
eval:  29%|██▊       | 223/782 [00:16<00:43, 12.93it/s]
eval:  29%|██▉       | 225/782 [00:16<00:39, 14.23it/s]
eval:  29%|██▉       | 227/782 [00:16<00:41, 13.30it/s]
eval:  29%|██▉       | 229/782 [00:17<00:40, 13.72it/s]
eval:  30%|██▉       | 231/782 [00:17<00:40, 13.52it/s]
eval:  30%|██▉       | 233/782 [00:17<00:42, 12.83it/s]
eval:  30%|███       | 235/782 [00:17<00:41, 13.11it/s]
eval:  30%|███       | 237/782 [00:17<00:40, 13.51it/s]
eval:  31%|███       | 239/782 [00:17<00:41, 12.93it/s]
eval:  31%|███       | 241/782 [00:18<00:42, 12.80it/s]
eval:  31%|███       | 243/782 [00:18<00:38, 14.04it/s]
eval:  31%|███▏      | 245/782 [00:18<00:41, 12.95it/s]
eval:  32%|███▏      | 247/782 [00:18<00:42, 12.49it/s]
eval:  32%|███▏      | 249/782 [00:18<00:38, 13.85it/s]
eval:  32%|███▏      | 251/782 [00:18<00:40, 13.20it/s]
eval:  32%|███▏      | 253/782 [00:18<00:39, 13.38it/s]
eval:  33%|███▎      | 255/782 [00:19<00:36, 14.61it/s]
eval:  33%|███▎      | 257/782 [00:19<00:37, 14.10it/s]
eval:  33%|███▎      | 259/782 [00:19<00:38, 13.73it/s]
eval:  33%|███▎      | 261/782 [00:19<00:37, 13.86it/s]
eval:  34%|███▎      | 263/782 [00:19<00:39, 13.24it/s]
eval:  34%|███▍      | 265/782 [00:19<00:35, 14.46it/s]
eval:  34%|███▍      | 267/782 [00:19<00:37, 13.73it/s]
eval:  34%|███▍      | 269/782 [00:20<00:39, 12.96it/s]
eval:  35%|███▍      | 271/782 [00:20<00:37, 13.46it/s]
eval:  35%|███▍      | 273/782 [00:20<00:34, 14.68it/s]
eval:  35%|███▌      | 275/782 [00:20<00:36, 13.73it/s]
eval:  35%|███▌      | 277/782 [00:20<00:38, 12.98it/s]
eval:  36%|███▌      | 279/782 [00:20<00:36, 13.77it/s]
eval:  36%|███▌      | 281/782 [00:20<00:33, 14.93it/s]
eval:  36%|███▌      | 283/782 [00:21<00:34, 14.30it/s]
eval:  36%|███▋      | 285/782 [00:21<00:35, 13.86it/s]
eval:  37%|███▋      | 287/782 [00:21<00:34, 14.37it/s]
eval:  37%|███▋      | 289/782 [00:21<00:37, 13.29it/s]
eval:  37%|███▋      | 291/782 [00:21<00:38, 12.83it/s]
eval:  37%|███▋      | 293/782 [00:21<00:34, 14.14it/s]
eval:  38%|███▊      | 295/782 [00:21<00:35, 13.80it/s]
eval:  38%|███▊      | 297/782 [00:22<00:35, 13.56it/s]
eval:  38%|███▊      | 299/782 [00:22<00:32, 14.77it/s]
eval:  38%|███▊      | 301/782 [00:22<00:35, 13.62it/s]
eval:  39%|███▊      | 303/782 [00:22<00:37, 12.88it/s]
eval:  39%|███▉      | 305/782 [00:22<00:34, 13.67it/s]
eval:  39%|███▉      | 307/782 [00:22<00:34, 13.82it/s]
eval:  40%|███▉      | 309/782 [00:22<00:36, 13.08it/s]
eval:  40%|███▉      | 311/782 [00:23<00:32, 14.36it/s]
eval:  40%|████      | 313/782 [00:23<00:31, 15.12it/s]
eval:  40%|████      | 315/782 [00:23<00:34, 13.55it/s]
eval:  41%|████      | 317/782 [00:23<00:36, 12.84it/s]
eval:  41%|████      | 319/782 [00:23<00:33, 13.93it/s]
eval:  41%|████      | 321/782 [00:23<00:34, 13.44it/s]
eval:  41%|████▏     | 323/782 [00:23<00:34, 13.30it/s]
eval:  42%|████▏     | 325/782 [00:24<00:31, 14.54it/s]
eval:  42%|████▏     | 327/782 [00:24<00:33, 13.72it/s]
eval:  42%|████▏     | 329/782 [00:24<00:32, 13.80it/s]
eval:  42%|████▏     | 331/782 [00:24<00:30, 14.97it/s]
eval:  43%|████▎     | 333/782 [00:24<00:30, 14.64it/s]
eval:  43%|████▎     | 335/782 [00:24<00:32, 13.62it/s]
eval:  43%|████▎     | 337/782 [00:24<00:33, 13.27it/s]
eval:  43%|████▎     | 339/782 [00:25<00:31, 14.06it/s]
eval:  44%|████▎     | 341/782 [00:25<00:33, 13.00it/s]
eval:  44%|████▍     | 343/782 [00:25<00:30, 14.18it/s]
eval:  44%|████▍     | 345/782 [00:25<00:31, 13.68it/s]
eval:  44%|████▍     | 347/782 [00:25<00:33, 13.03it/s]
eval:  45%|████▍     | 349/782 [00:25<00:32, 13.25it/s]
eval:  45%|████▍     | 351/782 [00:26<00:30, 13.96it/s]
eval:  45%|████▌     | 353/782 [00:26<00:33, 12.97it/s]
eval:  45%|████▌     | 355/782 [00:26<00:33, 12.61it/s]
eval:  46%|████▌     | 357/782 [00:26<00:30, 13.95it/s]
eval:  46%|████▌     | 359/782 [00:26<00:31, 13.39it/s]
eval:  46%|████▌     | 361/782 [00:26<00:31, 13.51it/s]
eval:  46%|████▋     | 363/782 [00:26<00:30, 13.69it/s]
eval:  47%|████▋     | 365/782 [00:27<00:31, 13.12it/s]
eval:  47%|████▋     | 367/782 [00:27<00:28, 14.38it/s]
eval:  47%|████▋     | 369/782 [00:27<00:27, 15.14it/s]
eval:  47%|████▋     | 371/782 [00:27<00:30, 13.56it/s]
eval:  48%|████▊     | 373/782 [00:27<00:31, 12.87it/s]
eval:  48%|████▊     | 375/782 [00:27<00:28, 14.15it/s]
eval:  48%|████▊     | 377/782 [00:27<00:31, 12.92it/s]
eval:  48%|████▊     | 379/782 [00:28<00:29, 13.84it/s]
eval:  49%|████▊     | 381/782 [00:28<00:28, 13.85it/s]
eval:  49%|████▉     | 383/782 [00:28<00:30, 13.15it/s]
eval:  49%|████▉     | 385/782 [00:28<00:30, 12.98it/s]
eval:  49%|████▉     | 387/782 [00:28<00:27, 14.18it/s]
eval:  50%|████▉     | 389/782 [00:28<00:30, 12.99it/s]
eval:  50%|█████     | 391/782 [00:29<00:31, 12.49it/s]
eval:  50%|█████     | 393/782 [00:29<00:28, 13.76it/s]
eval:  51%|█████     | 395/782 [00:29<00:28, 13.42it/s]
eval:  51%|█████     | 397/782 [00:29<00:29, 13.17it/s]
eval:  51%|█████     | 399/782 [00:29<00:26, 14.44it/s]
eval:  51%|█████▏    | 401/782 [00:29<00:28, 13.24it/s]
eval:  52%|█████▏    | 403/782 [00:29<00:27, 13.67it/s]
eval:  52%|█████▏    | 405/782 [00:29<00:25, 14.85it/s]
eval:  52%|█████▏    | 407/782 [00:30<00:27, 13.66it/s]
eval:  52%|█████▏    | 409/782 [00:30<00:26, 13.98it/s]
eval:  53%|█████▎    | 411/782 [00:30<00:27, 13.56it/s]
eval:  53%|█████▎    | 413/782 [00:30<00:27, 13.51it/s]
eval:  53%|█████▎    | 415/782 [00:30<00:24, 14.71it/s]
eval:  53%|█████▎    | 417/782 [00:30<00:27, 13.25it/s]
eval:  54%|█████▎    | 419/782 [00:31<00:25, 14.08it/s]
eval:  54%|█████▍    | 421/782 [00:31<00:23, 15.18it/s]
eval:  54%|█████▍    | 423/782 [00:31<00:23, 15.09it/s]
eval:  54%|█████▍    | 425/782 [00:31<00:25, 13.81it/s]
eval:  55%|█████▍    | 427/782 [00:31<00:23, 14.82it/s]
eval:  55%|█████▍    | 429/782 [00:31<00:26, 13.37it/s]
eval:  55%|█████▌    | 431/782 [00:31<00:24, 14.18it/s]
eval:  55%|█████▌    | 433/782 [00:31<00:25, 13.55it/s]
eval:  56%|█████▌    | 435/782 [00:32<00:25, 13.61it/s]
eval:  56%|█████▌    | 437/782 [00:32<00:23, 14.79it/s]
eval:  56%|█████▌    | 439/782 [00:32<00:21, 15.77it/s]
eval:  56%|█████▋    | 441/782 [00:32<00:24, 14.18it/s]
eval:  57%|█████▋    | 443/782 [00:32<00:23, 14.36it/s]
eval:  57%|█████▋    | 445/782 [00:32<00:24, 13.66it/s]
eval:  57%|█████▋    | 447/782 [00:32<00:24, 13.70it/s]
eval:  57%|█████▋    | 449/782 [00:33<00:24, 13.77it/s]
eval:  58%|█████▊    | 451/782 [00:33<00:25, 13.23it/s]
eval:  58%|█████▊    | 453/782 [00:33<00:22, 14.49it/s]
eval:  58%|█████▊    | 455/782 [00:33<00:21, 15.31it/s]
eval:  58%|█████▊    | 457/782 [00:33<00:22, 14.19it/s]
eval:  59%|█████▊    | 459/782 [00:33<00:23, 13.96it/s]
eval:  59%|█████▉    | 461/782 [00:34<00:25, 12.83it/s]
eval:  59%|█████▉    | 463/782 [00:34<00:31, 10.13it/s]
eval:  59%|█████▉    | 465/782 [00:34<00:35,  8.93it/s]
eval:  60%|█████▉    | 467/782 [00:34<00:32,  9.57it/s]
eval:  60%|█████▉    | 469/782 [00:34<00:28, 11.14it/s]
eval:  60%|██████    | 471/782 [00:35<00:25, 12.00it/s]
eval:  60%|██████    | 473/782 [00:35<00:32,  9.61it/s]
eval:  61%|██████    | 475/782 [00:35<00:35,  8.64it/s]
eval:  61%|██████    | 477/782 [00:35<00:37,  8.05it/s]
eval:  61%|██████    | 478/782 [00:36<00:37,  8.11it/s]
eval:  61%|██████▏   | 479/782 [00:36<00:39,  7.62it/s]
eval:  61%|██████▏   | 480/782 [00:36<00:41,  7.35it/s]
eval:  62%|██████▏   | 481/782 [00:36<00:40,  7.42it/s]
eval:  62%|██████▏   | 483/782 [00:36<00:35,  8.50it/s]
eval:  62%|██████▏   | 484/782 [00:36<00:36,  8.23it/s]
eval:  62%|██████▏   | 485/782 [00:36<00:35,  8.28it/s]
eval:  62%|██████▏   | 486/782 [00:36<00:34,  8.49it/s]
eval:  62%|██████▏   | 487/782 [00:37<00:34,  8.55it/s]
eval:  62%|██████▏   | 488/782 [00:37<00:34,  8.42it/s]
eval:  63%|██████▎   | 489/782 [00:37<00:35,  8.29it/s]
eval:  63%|██████▎   | 491/782 [00:37<00:34,  8.53it/s]
eval:  63%|██████▎   | 492/782 [00:37<00:34,  8.42it/s]
eval:  63%|██████▎   | 493/782 [00:37<00:34,  8.43it/s]
eval:  63%|██████▎   | 495/782 [00:38<00:31,  9.23it/s]
eval:  64%|██████▎   | 497/782 [00:38<00:29,  9.70it/s]
eval:  64%|██████▍   | 499/782 [00:38<00:30,  9.40it/s]
eval:  64%|██████▍   | 500/782 [00:38<00:31,  9.07it/s]
eval:  64%|██████▍   | 501/782 [00:38<00:31,  9.01it/s]
eval:  64%|██████▍   | 502/782 [00:38<00:30,  9.06it/s]
eval:  64%|██████▍   | 503/782 [00:38<00:32,  8.62it/s]
eval:  64%|██████▍   | 504/782 [00:39<00:32,  8.43it/s]
eval:  65%|██████▍   | 506/782 [00:39<00:25, 10.85it/s]
eval:  65%|██████▍   | 508/782 [00:39<00:24, 11.10it/s]
eval:  65%|██████▌   | 510/782 [00:39<00:29,  9.29it/s]
eval:  65%|██████▌   | 511/782 [00:39<00:29,  9.05it/s]
